id,website_url,number_of_links,importance,links_it_contains
44,ukuni.com,10,0.1,"rmzkp.com, ksnwg.com, vgozh.com, luzza.com, uepvv.com, wazzc.com, cqqgb.com, nrret.com, qpbnw.com, pegbj.com"
45,dwxkp.com,9,0.1111111111111111,"lfvwq.com, qkaxl.com, hxdtu.com, ckuyf.com, bzila.com, sqfmo.com, byzhz.com, xgfuf.com, mymip.com"
46,obzso.com,5,0.2,"bdcgu.com, kiazm.com, ygchv.com, yrubt.com, qzruc.com"
47,ztfvm.com,10,0.1,"ttyod.com, lidsa.com, zihnx.com, zfnye.com, ggpoy.com, ncqfz.com, owspq.com, oxpvo.com, bfmxd.com, gtgcr.com"
48,fjtim.com,11,0.09090909090909091,"karoh.com, doewq.com, dumnf.com, soheg.com, zfgul.com, slkhq.com, avjkr.com, giqqx.com, ifbhd.com, rholu.com, ivyps.com"
49,dhafl.com,7,0.14285714285714285,"kcssw.com, zspqn.com, bvzcw.com, jpssf.com, dwxkp.com, gusnn.com, xjwwk.com"
50,bzila.com,18,0.05555555555555555,"epnpo.com, zjyat.com, yzqtt.com, enpxc.com, tbljv.com, eyopi.com, ormou.com, uepvv.com, gdsaz.com, lxnvj.com, ewstd.com, lidsa.com, ubmyk.com, mupye.com, wgdpn.com, pvxli.com, kizqb.com, chogp.com"
51,flkuy.com,9,0.1111111111111111,"kvrtm.com, ropcj.com, kibtq.com, otrph.com, gdsaz.com, xdnxo.com, ficjo.com, jpssf.com, ixcii.com"
52,hvsbs.com,2,0.5,"ewjsy.com, avjkr.com"
53,jftvn.com,14,0.07142857142857142,"mpvkm.com, pfvgc.com, pvxli.com, iebwl.com, xgyob.com, npcwl.com, wjyfp.com, zfwzt.com, shnkf.com, vopff.com, hmhnt.com, gytwx.com, qpbnw.com, vlqsj.com"
54,mzmvx.com,2,0.5,"nejxi.com, pfrns.com"
55,chogp.com,18,0.05555555555555555,"vlqsj.com, olksw.com, flkuy.com, daucj.com, lrtwo.com, arsie.com, xsheo.com, knpfy.com, nbrjd.com, obrjc.com, bcpqw.com, wazzc.com, aoxoa.com, ukuni.com, zqqeu.com, mbwln.com, eotvr.com, kzjvn.com"
56,gusnn.com,13,0.07692307692307693,"enpxc.com, byzhz.com, vunsu.com, aaqbk.com, iqegn.com, ncqfz.com, oecyl.com, wmxnm.com, fjfeu.com, xlotf.com, azcyt.com, ywkvg.com, sisnz.com"
57,iwnoa.com,6,0.16666666666666666,"sqfmo.com, wojdv.com, bvzcw.com, uziav.com, rvhtm.com, ppmgn.com"
58,pvirh.com,5,0.2,"azfnw.com, wojdv.com, phkwc.com, scnwd.com, nbfqw.com"
59,zceuc.com,4,0.25,"zfnye.com, ttyod.com, sjkgj.com, jfmds.com"
60,maqjz.com,1,1.0,zutpy.com
61,juwbx.com,2,0.5,"qezex.com, wigfq.com"
62,fzjxn.com,14,0.07142857142857142,"zbmuf.com, bduln.com, rlshr.com, bcpqw.com, bmrif.com, qxkqf.com, vfsdm.com, ormou.com, xlotf.com, fntrc.com, npcwl.com, ijlzk.com, tksjh.com, cptxb.com"
63,gbnko.com,4,0.25,"gyouo.com, ukuni.com, vwxzo.com, lujms.com"
64,fzfdj.com,4,0.25,"zajyz.com, qxkqf.com, lfvwq.com, zutpy.com"
65,kumcb.com,10,0.1,"scnwd.com, jamgp.com, iwnoa.com, tsker.com, sorpj.com, wazzc.com, qbfmh.com, ippdf.com, mbwln.com, nvxtt.com"
66,wazzc.com,8,0.125,"wrjdb.com, kibtq.com, wwgqa.com, oyvco.com, tbegh.com, mupye.com, gxcpa.com, oxpvo.com"
67,mcmih.com,8,0.125,"awrln.com, tgfax.com, kvwye.com, momir.com, fvkmp.com, drmii.com, sylxf.com, epnpo.com"
68,wvpdo.com,5,0.2,"aurpl.com, adbze.com, sgjib.com, umpuv.com, slkhq.com"
69,ccgan.com,6,0.16666666666666666,"tbegh.com, kzjvn.com, fzjxn.com, lujms.com, bfmxd.com, qrflu.com"
70,bmdvu.com,26,0.038461538461538464,"nbprc.com, ymfog.com, tflyz.com, lwgir.com, hdnuh.com, uuzda.com, czayb.com, zceuc.com, dhsqr.com, htghr.com, ksnwg.com, kzjvn.com, qbfmh.com, ifbhd.com, osnpf.com, ukuni.com, rkydw.com, wbceg.com, sylxf.com, oecyl.com, iisre.com, rholu.com, kxbqr.com, bcpqw.com, gudhj.com, qrflu.com"
71,qajxa.com,10,0.1,"houmo.com, ajqbb.com, pcmxg.com, kphlb.com, adbze.com, rkydw.com, rvhtm.com, hsksl.com, oyvco.com, azshl.com"
72,ebsud.com,10,0.1,"dtzeo.com, prqvj.com, sqfmo.com, lndec.com, lwgir.com, sthal.com, yoihc.com, ywkvg.com, mpvkm.com, jftvn.com"
73,whvrk.com,19,0.05263157894736842,"drmii.com, byqms.com, nrret.com, ngjui.com, fjfeu.com, pfrns.com, nejxi.com, yepop.com, oopcs.com, cptxb.com, sqfmo.com, oheta.com, oopcs.com, pegbj.com, kdzsj.com, momir.com, ksnwg.com, iqvfu.com, scnwd.com"
74,lcvmk.com,3,0.3333333333333333,"slefa.com, zjyat.com, hmdja.com"
75,wmxnm.com,1,1.0,aurpl.com
76,sqdst.com,13,0.07692307692307693,"oxpvo.com, upqbf.com, ltfcu.com, vfnhm.com, wbceg.com, xlotf.com, haxoy.com, unhog.com, hmpoz.com, yzgip.com, ywkvg.com, pnwoq.com, ficjo.com"
77,rkydw.com,8,0.125,"wazzc.com, gnxoa.com, sjkgj.com, yzqtt.com, kvrtm.com, vmbtm.com, gbnko.com, chogp.com"
78,fsbny.com,8,0.125,"rukce.com, zihnx.com, gdsaz.com, vfsdm.com, afmoo.com, qgvou.com, ivyps.com, iyyxy.com"
79,iqegn.com,4,0.25,"ykdty.com, mpaug.com, hdnuh.com, ppbbo.com"
80,awkpj.com,8,0.125,"rkufb.com, izqjp.com, ippdf.com, xbyvn.com, avboo.com, ajqbb.com, yepop.com, flpkb.com"
81,nupeb.com,6,0.16666666666666666,"afwzc.com, imtuu.com, oonee.com, owspq.com, obrjc.com, ckuyf.com"
82,jgmna.com,4,0.25,"mupye.com, vwxzo.com, yzqtt.com, gzqyt.com"
83,ebcha.com,7,0.14285714285714285,"lixcg.com, axhul.com, vsknp.com, aurpl.com, ewstd.com, voidb.com, gevvg.com"
84,zbmuf.com,12,0.08333333333333333,"shnkf.com, bdfld.com, dhsqr.com, zuwrq.com, slefa.com, cdzek.com, uuzda.com, tbljv.com, ukuni.com, olbww.com, qzwve.com, oyvco.com"
85,wrjdb.com,9,0.1111111111111111,"awvwa.com, kifdu.com, swyys.com, vzans.com, pegbj.com, znhnz.com, whvrk.com, exaxl.com, dhafl.com"
86,pfrns.com,1,1.0,vwxzo.com
87,enpmu.com,27,0.037037037037037035,"mkdrp.com, mtrjb.com, gytwx.com, dwxkp.com, tbegh.com, gtgcr.com, zbmuf.com, jpssf.com, zbmuf.com, mrlbe.com, wvpdo.com, utwin.com, qxkqf.com, houmo.com, iyavk.com, rkydw.com, ygchv.com, lwgir.com, ounoe.com, bdfld.com, dyxtu.com, xgfuf.com, ujcbk.com, kehdh.com, tflyz.com, nvxtt.com, pdfev.com"
88,gdsaz.com,2,0.5,"pruvg.com, gyouo.com"
89,kzjvn.com,5,0.2,"kumcb.com, nbfqw.com, uugvw.com, ewstd.com, hxdtu.com"
90,szjle.com,4,0.25,"kwxfk.com, oecyl.com, ambsh.com, awkpj.com"
91,kkqdz.com,23,0.043478260869565216,"pegbj.com, ppbbo.com, izavw.com, sgjib.com, aepho.com, eotvr.com, ormou.com, nejxi.com, pbfpo.com, rlshr.com, shots.com, zfnye.com, xykym.com, bduln.com, kgdme.com, slkhq.com, bzila.com, evrnn.com, mymip.com, kibtq.com, wjyfp.com, uuzda.com, zdbwm.com"
92,drmii.com,6,0.16666666666666666,"lcvmk.com, xcpcr.com, haxoy.com, mtwwy.com, lidsa.com, nbrjd.com"
93,qkaxl.com,27,0.037037037037037035,"kaiyv.com, tbljv.com, vfnhm.com, ccgan.com, iyyxy.com, vblty.com, uugvw.com, iturd.com, nymff.com, czjan.com, fzfdj.com, imiex.com, gusnn.com, qzejm.com, ydqwp.com, zqqeu.com, tbljv.com, chogp.com, slkhq.com, aqzug.com, gevvg.com, yvxts.com, luzza.com, uapje.com, vrcti.com, pyisk.com, soheg.com"
94,zfgul.com,9,0.1111111111111111,"unhog.com, vmbtm.com, giqqx.com, znhnz.com, gdsaz.com, ghdby.com, phmyp.com, cqqgb.com, mpvkm.com"
95,shnkf.com,15,0.06666666666666667,"htunv.com, epnpo.com, xldin.com, avjkr.com, wazzc.com, ltfcu.com, tfcza.com, olksw.com, ixcii.com, iwnoa.com, byzhz.com, zihnx.com, ttyod.com, iqegn.com, rlnxp.com"
96,ldybc.com,7,0.14285714285714285,"ctqdl.com, htghr.com, aepho.com, pfvgc.com, kibtq.com, dumnf.com, qajxa.com"
97,rlnxp.com,13,0.07692307692307693,"gusnn.com, hmdja.com, hmdja.com, jsccf.com, xgfuf.com, gbnko.com, voidb.com, ggpoy.com, gnxoa.com, mgknm.com, obrjc.com, ficjo.com, gzqyt.com"
98,qpbnw.com,20,0.05,"mpaug.com, juwbx.com, mcmih.com, zfgul.com, yepop.com, oopcs.com, yvxts.com, arsie.com, szjle.com, ccgan.com, vzans.com, qrflu.com, fcnbq.com, whvrk.com, zihnx.com, xnaha.com, phkwc.com, utwin.com, yubno.com, lhrcr.com"
99,lfvwq.com,2,0.5,"eltna.com, lbhoi.com"
100,qbfmh.com,10,0.1,"njbzq.com, iwnoa.com, xsheo.com, gudhj.com, xzpds.com, owspq.com, yubno.com, zspqn.com, nupeb.com, hfwbr.com"
101,btebw.com,20,0.05,"rlnxp.com, bzila.com, ixcii.com, arsie.com, oxrrm.com, shnkf.com, gdsaz.com, aymph.com, sbjek.com, jamgp.com, cxwsv.com, phxtw.com, bvzcw.com, sgjib.com, hvsbs.com, kjxpr.com, pdfev.com, pdfev.com, pegbj.com, cpzed.com"
102,qgvou.com,4,0.25,"yrubt.com, enpxc.com, ngjui.com, voidb.com"
103,vunsu.com,7,0.14285714285714285,"cdixj.com, uasmf.com, wvpdo.com, pegbj.com, pvirh.com, awvwa.com, xzpds.com"
104,mtwwy.com,7,0.14285714285714285,"hmhnt.com, kibtq.com, hdnuh.com, gevvg.com, nkqhg.com, glrbv.com, daucj.com"
105,ropcj.com,13,0.07692307692307693,"nvxtt.com, obzso.com, fcnbq.com, sksaq.com, ydklw.com, htghr.com, vgoah.com, mpvkm.com, tgfax.com, htghr.com, kjxpr.com, kibtq.com, obltl.com"
106,houmo.com,1,1.0,ztfvm.com
107,kvwye.com,30,0.03333333333333333,"avboo.com, wymfe.com, kgdme.com, bdcgu.com, sgjib.com, jfmds.com, afmoo.com, lieid.com, fntrc.com, ykdty.com, jiyjp.com, tbljv.com, qzejm.com, pfrns.com, tgfax.com, cptxb.com, vrcti.com, mupye.com, eyopi.com, qgqav.com, tqixn.com, houmo.com, daucj.com, qbfmh.com, xjwwk.com, uasnp.com, aaqbk.com, juwbx.com, umpuv.com, aaqbk.com"
108,sgjib.com,13,0.07692307692307693,"lidsa.com, wazzc.com, svduj.com, qkaxl.com, awrln.com, vlqsj.com, vwxzo.com, nttqc.com, unhog.com, kphlb.com, mpvkm.com, zrkqs.com, hmpoz.com"
109,ehqme.com,8,0.125,"kkqdz.com, vunsu.com, awkpj.com, hkjan.com, kxbqr.com, dhafl.com, rysig.com, wazzc.com"
110,pegbj.com,7,0.14285714285714285,"sksaq.com, bfuew.com, xldin.com, lixcg.com, wojdv.com, qzruc.com, nrret.com"
111,svduj.com,4,0.25,"pfqan.com, vsknp.com, jdbcc.com, rtmid.com"
112,iturd.com,28,0.03571428571428571,"soheg.com, ywkvg.com, zuwrq.com, mymip.com, sqfmo.com, wwgqa.com, ficjo.com, unhog.com, frqvy.com, kehdh.com, swyys.com, btebw.com, mbwln.com, ghdby.com, ajqwc.com, tdfwb.com, ounoe.com, ambsh.com, karoh.com, aaqbk.com, alxkl.com, wctav.com, upqbf.com, ehqme.com, byzhz.com, chogp.com, nwoxw.com, drmii.com"
113,xgyob.com,7,0.14285714285714285,"kxbqr.com, scnwd.com, fsbny.com, dhsqr.com, vmbtm.com, phmyp.com, mgknm.com"
114,moobj.com,17,0.058823529411764705,"gdsaz.com, yepop.com, sgjib.com, ifpbe.com, htghr.com, gytwx.com, nadix.com, ppmgn.com, exaxl.com, ykdty.com, aojar.com, tqixn.com, kyxql.com, szblj.com, iyavk.com, hdnuh.com, srwrn.com"
115,avboo.com,8,0.125,"ydqwp.com, osnpf.com, pcmxg.com, qxkqf.com, ivyps.com, toqth.com, fptin.com, fsbny.com"
116,kjxpr.com,3,0.3333333333333333,"wwhlw.com, cbfdo.com, ctqdl.com"
117,aymph.com,8,0.125,"hfwbr.com, nejxi.com, czayb.com, yrubt.com, obzso.com, zspqn.com, olbww.com, unhog.com"
118,nttqc.com,7,0.14285714285714285,"hmpoz.com, moawp.com, oopcs.com, nrret.com, avboo.com, zfnye.com, xykym.com"
119,bcpqw.com,30,0.03333333333333333,"iebwl.com, vwxzo.com, cxwsv.com, wazzc.com, zfgul.com, kzjvn.com, yvxts.com, zdbwm.com, rfubl.com, nwoxw.com, enpxc.com, wwgqa.com, jfmds.com, pepic.com, gzqyt.com, wjyfp.com, wymfe.com, ijlzk.com, qgvou.com, hmdja.com, pbfpo.com, zihnx.com, ficjo.com, azcyt.com, zkhsm.com, enpmu.com, byqms.com, tbegh.com, yubno.com, ctqdl.com"
120,otyol.com,2,0.5,"kdzsj.com, npcwl.com"
121,uybcd.com,4,0.25,"otrph.com, flpkb.com, bfmxd.com, ldybc.com"
122,ixcii.com,3,0.3333333333333333,"afwzc.com, umpuv.com, momir.com"
123,nymff.com,3,0.3333333333333333,"kpbtq.com, wwgqa.com, lieid.com"
124,lnset.com,10,0.1,"gtgcr.com, vxybc.com, mymip.com, nwoxw.com, gkjlh.com, hmhnt.com, bcpqw.com, nttqc.com, cbfdo.com, hmpoz.com"
125,sqfmo.com,17,0.058823529411764705,"nadix.com, lujms.com, exaxl.com, szblj.com, eotvr.com, lwqpa.com, fxknm.com, joaqq.com, nwoxw.com, mzmvx.com, bzblj.com, xjwwk.com, uugvw.com, aeson.com, mubpr.com, cdzek.com, ijlzk.com"
126,zqqeu.com,2,0.5,"ikiwz.com, hdnuh.com"
127,wwhlw.com,19,0.05263157894736842,"souzg.com, etsxj.com, dhafl.com, alxkl.com, ropcj.com, vxybc.com, rlnxp.com, lidsa.com, ewstd.com, uutie.com, nkqhg.com, rmzkp.com, iiljv.com, llkbh.com, pegbj.com, rhkxf.com, ixcii.com, ckuyf.com, qgvou.com"
128,vfnhm.com,9,0.1111111111111111,"kyxql.com, fpvwm.com, kdpok.com, ounoe.com, wgdpn.com, dhsqr.com, uyeoe.com, bfuew.com, dwxkp.com"
129,lxnvj.com,5,0.2,"lbhoi.com, swyys.com, mpaug.com, eaxyc.com, obrjc.com"
130,tbljv.com,25,0.04,"vbjwe.com, izqjp.com, cfgnf.com, zxzla.com, enpto.com, kaiyv.com, pfrns.com, scnwd.com, kizqb.com, xsheo.com, iyyxy.com, hkwzd.com, hlmgd.com, qzruc.com, nwoxw.com, vrcti.com, ccgan.com, kumcb.com, evrnn.com, pxbcv.com, fxknm.com, cqxge.com, iiljv.com, xcbiw.com, owspq.com"
131,fvkmp.com,9,0.1111111111111111,"alxkl.com, szblj.com, vbjwe.com, wfnwb.com, czjan.com, pyisk.com, zspqn.com, zutpy.com, eyqzl.com"
132,phkwc.com,5,0.2,"qzruc.com, pethe.com, oxgvl.com, qpzew.com, upqbf.com"
133,gxlut.com,8,0.125,"pfrns.com, iwnoa.com, zfnye.com, lhrcr.com, qxkqf.com, gmvyi.com, qpzew.com, rholu.com"
134,qpxiq.com,14,0.07142857142857142,"eyopi.com, fzjxn.com, haxoy.com, dwxkp.com, inxle.com, tsker.com, kumcb.com, rysig.com, jjtff.com, afmoo.com, sjkgj.com, ilxxq.com, wqfek.com, vbjwe.com"
135,wwgqa.com,8,0.125,"mgknm.com, ubmyk.com, aqsyz.com, oecyl.com, jzflt.com, sgjib.com, rvhtm.com, nkqhg.com"
136,doewq.com,1,1.0,qpzew.com
137,prqvj.com,7,0.14285714285714285,"kphlb.com, olbww.com, ogppi.com, kwxfk.com, wymfe.com, qbfmh.com, wojdv.com"
138,lhrcr.com,7,0.14285714285714285,"phmyp.com, yzgip.com, sisnz.com, iwnoa.com, mbwln.com, unhog.com, aqsyz.com"
139,kwxfk.com,10,0.1,"phxtw.com, zkhsm.com, kpbtq.com, enpto.com, swyys.com, qpzew.com, lrcxw.com, ogppi.com, xykym.com, gytwx.com"
140,lidsa.com,9,0.1111111111111111,"vaxcm.com, kvrtm.com, gusnn.com, qgvou.com, jfmds.com, phxtw.com, htghr.com, houmo.com, zfnye.com"
141,lwgir.com,19,0.05263157894736842,"yoihc.com, aeson.com, iturd.com, gyupf.com, rkufb.com, pdfev.com, nupeb.com, gudhj.com, ounoe.com, dhsqr.com, uasmf.com, shnkf.com, umpuv.com, bvzcw.com, umpuv.com, rysig.com, uutie.com, vaclx.com, sorpj.com"
142,rkufb.com,3,0.3333333333333333,"jpssf.com, ogpov.com, azcyt.com"
143,epnpo.com,18,0.05555555555555555,"kizqb.com, hmhnt.com, pvirh.com, qpbnw.com, kumcb.com, ambsh.com, lndec.com, eaxyc.com, ajqwc.com, llkbh.com, cskpo.com, mzmvx.com, fvkmp.com, vsknp.com, sbjek.com, adbze.com, aoxoa.com, qzfdh.com"
144,fntrc.com,12,0.08333333333333333,"unhog.com, mkdrp.com, otrph.com, ogrvn.com, vwxzo.com, lcvmk.com, gzqyt.com, ikiwz.com, czjan.com, mpvkm.com, rkufb.com, xzpds.com"
145,xjwwk.com,6,0.16666666666666666,"zfwzt.com, vwxzk.com, kkqdz.com, dhsqr.com, fxrpr.com, ifbhd.com"
146,aagqj.com,1,1.0,qbfmh.com
147,dxqae.com,11,0.09090909090909091,"kgdme.com, kdpok.com, swyys.com, slizn.com, kxbqr.com, lfvwq.com, dalbn.com, kizqb.com, pcmxg.com, azshl.com, gkjlh.com"
148,nbfqw.com,27,0.037037037037037035,"tdfwb.com, vwxzo.com, qpbnw.com, swyys.com, soheg.com, gxcpa.com, oopcs.com, vmbtm.com, kyxql.com, ncqfz.com, dnlej.com, zihnx.com, slkhq.com, jftvn.com, aojar.com, qpxiq.com, nymff.com, mrlbe.com, hmdja.com, pepic.com, lcvmk.com, mubpr.com, kvrtm.com, nymff.com, pepic.com, tflyz.com, ajqwc.com"
149,jsccf.com,7,0.14285714285714285,"scyby.com, kwxfk.com, dtzeo.com, rkufb.com, cxwsv.com, zspqn.com, kpbtq.com"
150,oheta.com,3,0.3333333333333333,"vwxzk.com, mhilo.com, ydqwp.com"
151,ficjo.com,1,1.0,nkqhg.com
152,kwljx.com,20,0.05,"kjxpr.com, shnkf.com, kizqb.com, kifdu.com, enpxc.com, mubpr.com, iyyxy.com, vopff.com, mldal.com, dkzpf.com, mtrjb.com, izavw.com, rvhtm.com, phxtw.com, vload.com, azfnw.com, vwxzo.com, kaiyv.com, phxtw.com, upqbf.com"
153,ewjsy.com,4,0.25,"uuzda.com, hfual.com, kkqdz.com, sjkgj.com"
154,cfgnf.com,4,0.25,"oopcs.com, otjfm.com, wojdv.com, prqvj.com"
155,zdbwm.com,25,0.04,"lcvmk.com, soheg.com, gusnn.com, mrlbe.com, htghr.com, lixcg.com, hxdtu.com, xldin.com, owspq.com, zspqn.com, umpuv.com, oonee.com, ebcha.com, gxcpa.com, jcmwa.com, qxkqf.com, vxybc.com, osnpf.com, ivyps.com, fjtim.com, kehdh.com, byhir.com, bzblj.com, cpzed.com, giqqx.com"
